CustomerID,Gender,SeniorCitizen,MonthlyCharges,TotalCharges,TenureMonths,ContractType,InternetService,PaymentMethod,Churn
CUST0000,Male,0,23.14,5172.05,47,Month-to-month,No,Electronic check,No
CUST0001,Female,1,83.64,764.71,55,Two year,DSL,Electronic check,No
CUST0002,Male,1,51.44,1376.87,40,Month-to-month,No,Bank transfer,Yes
CUST0003,Male,1,70.86,7198.58,52,Two year,DSL,Credit card,No
CUST0004,Male,1,110.76,4890.79,16,Month-to-month,No,Mailed check,No
CUST0005,Female,1,44.93,172.66,13,Two year,DSL,Bank transfer,No
CUST0006,Male,1,61.04,901.63,30,Month-to-month,Fiber optic,Electronic check,No
CUST0007,Male,1,95.56,5341.66,19,One year,DSL,Electronic check,No
CUST0008,Male,1,42.88,139.99,17,Month-to-month,No,Credit card,Yes
CUST0009,Female,0,27.7,1370.38,63,Month-to-month,DSL,Electronic check,Yes
CUST0010,Male,1,48.98,4435.0,19,One year,DSL,Mailed check,Yes
CUST0011,Male,0,36.12,5565.97,58,Month-to-month,DSL,Credit card,Yes
CUST0012,Male,1,112.97,5250.49,55,One year,Fiber optic,Electronic check,Yes
CUST0013,Male,1,100.81,1871.73,62,Month-to-month,DSL,Credit card,Yes
CUST0014,Female,0,83.34,5726.22,23,Two year,Fiber optic,Electronic check,No
CUST0015,Male,1,107.15,1974.27,9,Two year,Fiber optic,Electronic check,Yes
CUST0016,Female,0,100.37,2670.66,12,Month-to-month,DSL,Electronic check,No
CUST0017,Female,1,38.66,5997.28,1,Month-to-month,DSL,Mailed check,No
CUST0018,Female,1,109.26,5232.1,58,Month-to-month,DSL,Mailed check,No
CUST0019,Male,0,73.93,6808.86,1,Two year,No,Credit card,No
CUST0020,Female,1,100.74,5295.14,34,Month-to-month,DSL,Electronic check,Yes
CUST0021,Male,0,109.61,4589.64,48,Two year,Fiber optic,Electronic check,Yes
CUST0022,Female,1,51.8,840.03,1,One year,DSL,Mailed check,Yes
CUST0023,Female,0,31.01,3004.95,16,Two year,No,Electronic check,Yes
CUST0024,Female,0,42.79,2195.1,61,Two year,DSL,Mailed check,Yes
CUST0025,Female,1,62.71,2027.52,64,One year,No,Electronic check,Yes
CUST0026,Female,1,101.8,7786.78,63,Two year,No,Credit card,Yes
CUST0027,Female,0,106.07,3205.47,69,Month-to-month,DSL,Electronic check,Yes
CUST0028,Female,1,20.7,7147.17,22,Month-to-month,Fiber optic,Electronic check,No
CUST0029,Female,1,71.07,5086.0,67,Two year,No,Bank transfer,Yes
CUST0030,Male,1,61.74,6379.01,26,Month-to-month,DSL,Mailed check,No
CUST0031,Male,0,42.21,4070.83,16,Two year,DSL,Electronic check,No
CUST0032,Female,0,31.99,4657.54,51,Month-to-month,Fiber optic,Electronic check,No
CUST0033,Female,0,53.76,3990.89,57,Month-to-month,No,Bank transfer,Yes
CUST0034,Female,0,114.29,1642.42,29,Two year,No,Bank transfer,No
CUST0035,Male,0,52.32,5807.37,69,Month-to-month,DSL,Mailed check,No
CUST0036,Female,0,71.88,2318.1,47,Two year,DSL,Bank transfer,Yes
CUST0037,Male,0,90.3,292.1,62,Month-to-month,Fiber optic,Credit card,No
CUST0038,Male,0,56.36,5199.23,69,Month-to-month,Fiber optic,Bank transfer,No
CUST0039,Male,0,117.18,1499.17,16,One year,No,Credit card,Yes
CUST0040,Male,1,116.24,7529.62,48,One year,No,Mailed check,Yes
CUST0041,Male,0,45.18,7636.04,39,Two year,DSL,Mailed check,No
CUST0042,Female,1,69.72,7327.43,33,One year,No,Mailed check,No
CUST0043,Female,1,50.09,3024.25,23,Two year,Fiber optic,Mailed check,Yes
CUST0044,Female,1,48.48,222.11,10,One year,Fiber optic,Mailed check,Yes
CUST0045,Female,0,23.69,7433.72,69,Month-to-month,DSL,Credit card,No
CUST0046,Female,0,80.96,3482.65,34,Two year,Fiber optic,Credit card,No
CUST0047,Male,0,70.27,7736.57,52,Two year,Fiber optic,Mailed check,No
CUST0048,Female,0,25.15,7712.6,10,Month-to-month,Fiber optic,Bank transfer,No
CUST0049,Female,1,47.86,6838.77,19,Two year,Fiber optic,Electronic check,No
CUST0050,Male,0,110.83,2426.15,58,Two year,DSL,Mailed check,No
CUST0051,Female,0,43.96,3142.27,1,One year,DSL,Bank transfer,Yes
CUST0052,Male,0,34.49,6823.98,69,Two year,No,Electronic check,Yes
CUST0053,Female,0,68.95,2603.68,4,Month-to-month,Fiber optic,Mailed check,No
CUST0054,Male,0,118.57,1438.99,16,One year,No,Mailed check,No
CUST0055,Female,1,44.21,4498.73,24,One year,DSL,Credit card,No
CUST0056,Female,0,87.21,7495.62,2,Month-to-month,DSL,Electronic check,No
CUST0057,Male,1,96.16,5598.64,32,Month-to-month,DSL,Electronic check,Yes
CUST0058,Male,0,43.76,4603.48,24,One year,DSL,Bank transfer,No
CUST0059,Male,1,92.82,867.69,12,Two year,DSL,Credit card,No
